date,title_zh,title_en,time,venue,verification_status,source_url,notes,image
2026-06-14,《巷弄內的音樂寶盒》,Music Box in the Alley,19:00,歸綏戲曲公園,verified_homepage,https://momentmusical.weebly.com/,Moved from expired News to Archive.,/images/archive/2026-arts-festival-in-community.jpg
2026-05-11,圖書館奇幻之旅：歌劇之夜,Library Fantasy Journey: Opera Night,19:00,中原大學活動中心培英廳,needs_current_verification,,Second date shown as 2026-05-13.,/images/archive/2026-library-fantasy.png
2026-04-18,淡江大橋。在一起，一切皆可能,"Tamkang Bridge: Together, Everything Is Possible",,,needs_current_verification,,Poster date range shown as 2026-04-18 to 2026-05-09.,/images/archive/2026-tamkang-bridge.jpg
2026-03-14,土質的歌—繞樑不絕,Earthy Songs: Those Remembered and Those Forgotten,14:30,國家演奏廳,needs_current_verification,,2026 PMM Round Table Knights.,/images/archive/2026-earthy-songs.jpg
2026-01-01,2026阿里山日出印象音樂會,2026 Alishan Sunrise Concert,05:30,祝山觀日平台 停機坪,needs_current_verification,,Added from provided archive poster.,/images/archive/2026-alishan-sunrise.jpg
2025-06-16,海頓交響曲尋寶計畫—熊與母雞,Haydn Symphony Treasure Project — The Bear and The Hen,19:30,上海銀行大樓2樓演藝廳,verified_legacy,https://momentmusical.weebly.com/20252843620986.html,,/images/archive/2025-haydn-treasure-2.png
2025-05-05,莫札特《唐‧喬凡尼》,Mozart: Don Giovanni,19:00,中原大學培英廳,verified_legacy,https://momentmusical.weebly.com/20252843620986.html,Second performance listed 2025-05-07.,/images/archive/2025-don-giovanni.png
2025-04-14,海頓交響曲尋寶計畫—告別，時代在變！,"Haydn Symphony Treasure Project — Goodbye, Times Are Changing!",19:30,上海銀行大樓2樓演藝廳,verified_legacy,https://momentmusical.weebly.com/20252843620986.html,Series also dated 2025-06-16.,/images/archive/2025-haydn-treasure-1.png
2025-03-30,春光日影 Chiaroscuro in Primavera,Chiaroscuro in Primavera,19:30,國家演奏廳,needs_current_verification,,2025 PMM Round Table Knights.,/images/archive/2025-chiaroscuro-in-primavera.jpg
2025-01-25,2025南投燈會—樂興之時管絃樂團,2025 Nantou Lantern Festival — PMM,,南投會展中心 水舞廣場,verified_legacy,https://momentmusical.weebly.com/20252843620986.html,Festival dates shown as 2025-01-25 to 2025-02-16.,/images/archive/2025-nantou-lantern-festival.webp
2025-01-01,2025阿里山日出印象音樂會,2025 Alishan Sunrise Concert,05:30,祝山觀日平台 停機坪,verified_legacy,https://momentmusical.weebly.com/20252843620986.html,Ninth PMM appearance; collaboration with Ju Percussion Group.,/images/archive/2025-alishan-sunrise.jpg
2024-12-31,2024台北最嗨新年城,2024 Taipei New Year's Party,,台北,needs_current_verification,,Added from provided archive image.,/images/archive/2024-taipei-new-years-party.jpg
